DIISManager::add_entry      :      0.000u      0.000s      0.000w      8 calls
DIISManager::extrapolate    :      0.000u      0.000s      0.001w      7 calls
bMatrix setup               :      0.000u      0.000s      0.000w      7 calls
bMatrix pseudoinverse       :      0.000u      0.000s      0.000w      7 calls
New vector                  :      0.000u      0.000s      0.000w      7 calls
HF: Form C                  :      0.000u      0.000s      0.001w      8 calls
HF: Form D                  :      0.000u      0.000s      0.000w      8 calls

-----------------------------------------------------------
JK: (A|mn)                  :      0.017u      0.000s      0.008w      1 calls
JK: (A|Q)^-1/2              :      0.067u      0.000s      0.041w      1 calls
JK: (Q|mn)                  :      0.000u      0.000s      0.001w      1 calls
HF: Form H                  :      0.000u      0.000s      0.001w      1 calls
HF: Form S/X                :      0.000u      0.000s      0.000w      1 calls
HF: Guess                   :      0.000u      0.000s      0.000w      1 calls
HF: Form G                  :      0.017u      0.000s      0.007w      8 calls
| JK: D                     :      0.000u      0.000s      0.000w      8 calls
| JK: USO2AO                :      0.000u      0.000s      0.000w      8 calls
| JK: JK                    :      0.017u      0.000s      0.006w      8 calls
| | JK: J                   :      0.000u      0.000s      0.000w      8 calls
| | | JK: J1                :      0.000u      0.000s      0.000w     16 calls
| | | JK: J2                :      0.000u      0.000s      0.000w     16 calls
| | JK: K                   :      0.017u      0.000s      0.006w      8 calls
| | | JK: K1                :      0.017u      0.000s      0.005w     16 calls
| | | JK: K2                :      0.000u      0.000s      0.001w     16 calls
| JK: AO2USO                :      0.000u      0.000s      0.000w      8 calls
HF: Form F                  :      0.000u      0.000s      0.000w      8 calls
HF: DIIS                    :      0.000u      0.000s      0.001w      8 calls
| DIISManager::add_entry    :      0.000u      0.000s      0.000w      8 calls
| DIISManager::extrapolate  :      0.000u      0.000s      0.001w      7 calls
| | bMatrix setup           :      0.000u      0.000s      0.000w      7 calls
| | bMatrix pseudoinverse   :      0.000u      0.000s      0.000w      7 calls
| | New vector              :      0.000u      0.000s      0.000w      7 calls
HF: Form C                  :      0.000u      0.000s      0.001w      8 calls
HF: Form D                  :      0.000u      0.000s      0.000w      8 calls

***********************************************************

Host: yeti

Timers On : Thu Feb  1 10:46:48 2018
Timers Off: Thu Feb  1 10:46:49 2018

Wall Time:        0.54 seconds

JK: (A|mn)                  :      0.017u      0.000s      0.008w      1 calls
JK: (A|Q)^-1/2              :      0.067u      0.000s      0.043w      1 calls
JK: (Q|mn)                  :      0.000u      0.000s      0.001w      1 calls
HF: Form H                  :      0.000u      0.000s      0.001w      1 calls
HF: Form S/X                :      0.000u      0.000s      0.000w      1 calls
HF: Guess                   :      0.000u      0.000s      0.000w      1 calls
HF: Form G                  :      0.033u      0.000s      0.008w      8 calls
JK: D                       :      0.000u      0.000s      0.000w      8 calls
JK: USO2AO                  :      0.017u      0.000s      0.000w      8 calls
JK: JK                      :      0.017u      0.000s      0.007w      8 calls
JK: J                       :      0.000u      0.000s      0.001w      8 calls
JK: J1                      :      0.000u      0.000s      0.000w     16 calls
JK: J2                      :      0.000u      0.000s      0.000w     16 calls
JK: K                       :      0.000u      0.000s      0.006w      8 calls
JK: K1                      :      0.000u      0.000s      0.005w     16 calls
JK: K2                      :      0.000u      0.000s      0.001w     16 calls
JK: AO2USO                  :      0.000u      0.000s      0.000w      8 calls
HF: Form F                  :      0.000u      0.000s      0.000w      8 calls
HF: DIIS                    :      0.000u      0.000s      0.002w      8 calls
DIISManager::add_entry      :      0.000u      0.000s      0.000w      8 calls
DIISManager::extrapolate    :      0.000u      0.000s      0.001w      7 calls
bMatrix setup               :      0.000u      0.000s      0.000w      7 calls
bMatrix pseudoinverse       :      0.000u      0.000s      0.000w      7 calls
New vector                  :      0.000u      0.000s      0.000w      7 calls
HF: Form C                  :      0.000u      0.000s      0.001w      8 calls
HF: Form D                  :      0.000u      0.000s      0.000w      8 calls

-----------------------------------------------------------
JK: (A|mn)                  :      0.017u      0.000s      0.008w      1 calls
JK: (A|Q)^-1/2              :      0.067u      0.000s      0.043w      1 calls
JK: (Q|mn)                  :      0.000u      0.000s      0.001w      1 calls
HF: Form H                  :      0.000u      0.000s      0.001w      1 calls
HF: Form S/X                :      0.000u      0.000s      0.000w      1 calls
HF: Guess                   :      0.000u      0.000s      0.000w      1 calls
HF: Form G                  :      0.033u      0.000s      0.008w      8 calls
| JK: D                     :      0.000u      0.000s      0.000w      8 calls
| JK: USO2AO                :      0.017u      0.000s      0.000w      8 calls
| JK: JK                    :      0.017u      0.000s      0.007w      8 calls
| | JK: J                   :      0.000u      0.000s      0.001w      8 calls
| | | JK: J1                :      0.000u      0.000s      0.000w     16 calls
| | | JK: J2                :      0.000u      0.000s      0.000w     16 calls
| | JK: K                   :      0.000u      0.000s      0.006w      8 calls
| | | JK: K1                :      0.000u      0.000s      0.005w     16 calls
| | | JK: K2                :      0.000u      0.000s      0.001w     16 calls
| JK: AO2USO                :      0.000u      0.000s      0.000w      8 calls
HF: Form F                  :      0.000u      0.000s      0.000w      8 calls
HF: DIIS                    :      0.000u      0.000s      0.002w      8 calls
| DIISManager::add_entry    :      0.000u      0.000s      0.000w      8 calls
| DIISManager::extrapolate  :      0.000u      0.000s      0.001w      7 calls
| | bMatrix setup           :      0.000u      0.000s      0.000w      7 calls
| | bMatrix pseudoinverse   :      0.000u      0.000s      0.000w      7 calls
| | New vector              :      0.000u      0.000s      0.000w      7 calls
HF: Form C                  :      0.000u      0.000s      0.001w      8 calls
HF: Form D                  :      0.000u      0.000s      0.000w      8 calls

***********************************************************

Host: yeti

Timers On : Thu Feb  1 10:47:05 2018
Timers Off: Thu Feb  1 10:47:06 2018

Wall Time:        0.53 seconds

JK: (A|mn)                  :      0.017u      0.000s      0.008w      1 calls
JK: (A|Q)^-1/2              :      0.067u      0.000s      0.040w      1 calls
JK: (Q|mn)                  :      0.000u      0.000s      0.001w      1 calls
HF: Form H                  :      0.000u      0.000s      0.001w      1 calls
HF: Form S/X                :      0.000u      0.000s      0.000w      1 calls
HF: Guess                   :      0.000u      0.000s      0.000w      1 calls
HF: Form G                  :      0.017u      0.000s      0.008w      8 calls
JK: D                       :      0.000u      0.000s      0.000w      8 calls
JK: USO2AO                  :      0.000u      0.000s      0.000w      8 calls
JK: JK                      :      0.017u      0.000s      0.007w      8 calls
JK: J                       :      0.000u      0.000s      0.001w      8 calls
JK: J1                      :      0.000u      0.000s      0.000w     16 calls
JK: J2                      :      0.000u      0.000s      0.000w     16 calls
JK: K                       :      0.017u      0.000s      0.006w      8 calls
JK: K1                      :      0.017u      0.000s      0.005w     16 calls
JK: K2                      :      0.000u      0.000s      0.001w     16 calls
JK: AO2USO                  :      0.000u      0.000s      0.000w      8 calls
HF: Form F                  :      0.000u      0.000s      0.000w      8 calls
HF: DIIS                    :      0.000u      0.000s      0.001w      8 calls
DIISManager::add_entry      :      0.000u      0.000s      0.000w      8 calls
DIISManager::extrapolate    :      0.000u      0.000s      0.001w      7 calls
bMatrix setup               :      0.000u      0.000s      0.000w      7 calls
bMatrix pseudoinverse       :      0.000u      0.000s      0.000w      7 calls
New vector                  :      0.000u      0.000s      0.000w      7 calls
HF: Form C                  :      0.000u      0.000s      0.001w      8 calls
HF: Form D                  :      0.000u      0.000s      0.000w      8 calls

-----------------------------------------------------------
JK: (A|mn)                  :      0.017u      0.000s      0.008w      1 calls
JK: (A|Q)^-1/2              :      0.067u      0.000s      0.040w      1 calls
JK: (Q|mn)                  :      0.000u      0.000s      0.001w      1 calls
HF: Form H                  :      0.000u      0.000s      0.001w      1 calls
HF: Form S/X                :      0.000u      0.000s      0.000w      1 calls
HF: Guess                   :      0.000u      0.000s      0.000w      1 calls
HF: Form G                  :      0.017u      0.000s      0.008w      8 calls
| JK: D                     :      0.000u      0.000s      0.000w      8 calls
| JK: USO2AO                :      0.000u      0.000s      0.000w      8 calls
| JK: JK                    :      0.017u      0.000s      0.007w      8 calls
| | JK: J                   :      0.000u      0.000s      0.001w      8 calls
| | | JK: J1                :      0.000u      0.000s      0.000w     16 calls
| | | JK: J2                :      0.000u      0.000s      0.000w     16 calls
| | JK: K                   :      0.017u      0.000s      0.006w      8 calls
| | | JK: K1                :      0.017u      0.000s      0.005w     16 calls
| | | JK: K2                :      0.000u      0.000s      0.001w     16 calls
| JK: AO2USO                :      0.000u      0.000s      0.000w      8 calls
HF: Form F                  :      0.000u      0.000s      0.000w      8 calls
HF: DIIS                    :      0.000u      0.000s      0.001w      8 calls
| DIISManager::add_entry    :      0.000u      0.000s      0.000w      8 calls
| DIISManager::extrapolate  :      0.000u      0.000s      0.001w      7 calls
| | bMatrix setup           :      0.000u      0.000s      0.000w      7 calls
| | bMatrix pseudoinverse   :      0.000u      0.000s      0.000w      7 calls
| | New vector              :      0.000u      0.000s      0.000w      7 calls
HF: Form C                  :      0.000u      0.000s      0.001w      8 calls
HF: Form D                  :      0.000u      0.000s      0.000w      8 calls

***********************************************************

Host: yeti

Timers On : Thu Feb  1 10:48:55 2018
Timers Off: Thu Feb  1 10:48:55 2018

Wall Time:        0.64 seconds

JK: (A|mn)                  :      0.017u      0.000s      0.008w      1 calls
JK: (A|Q)^-1/2              :      0.067u      0.000s      0.042w      1 calls
JK: (Q|mn)                  :      0.000u      0.000s      0.001w      1 calls
HF: Form H                  :      0.000u      0.000s      0.001w      1 calls
HF: Form S/X                :      0.000u      0.000s      0.000w      1 calls
HF: Guess                   :      0.000u      0.000s      0.000w      1 calls
HF: Form G                  :      0.017u      0.000s      0.008w      8 calls
JK: D                       :      0.000u      0.000s      0.000w      8 calls
JK: USO2AO                  :      0.000u      0.000s      0.000w      8 calls
JK: JK                      :      0.017u      0.000s      0.007w      8 calls
JK: J                       :      0.000u      0.000s      0.001w      8 calls
JK: J1                      :      0.000u      0.000s      0.000w     16 calls
JK: J2                      :      0.000u      0.000s      0.000w     16 calls
JK: K                       :      0.017u      0.000s      0.006w      8 calls
JK: K1                      :      0.017u      0.000s      0.005w     16 calls
JK: K2                      :      0.000u      0.000s      0.001w     16 calls
JK: AO2USO                  :      0.000u      0.000s      0.000w      8 calls
HF: Form F                  :      0.000u      0.000s      0.000w      8 calls
HF: DIIS                    :      0.000u      0.000s      0.002w      8 calls
DIISManager::add_entry      :      0.000u      0.000s      0.000w      8 calls
DIISManager::extrapolate    :      0.000u      0.000s      0.001w      7 calls
bMatrix setup               :      0.000u      0.000s      0.000w      7 calls
bMatrix pseudoinverse       :      0.000u      0.000s      0.000w      7 calls
New vector                  :      0.000u      0.000s      0.000w      7 calls
HF: Form C                  :      0.000u      0.000s      0.001w      8 calls
HF: Form D                  :      0.000u      0.000s      0.000w      8 calls

-----------------------------------------------------------
JK: (A|mn)                  :      0.017u      0.000s      0.008w      1 calls
JK: (A|Q)^-1/2              :      0.067u      0.000s      0.042w      1 calls
JK: (Q|mn)                  :      0.000u      0.000s      0.001w      1 calls
HF: Form H                  :      0.000u      0.000s      0.001w      1 calls
HF: Form S/X                :      0.000u      0.000s      0.000w      1 calls
HF: Guess                   :      0.000u      0.000s      0.000w      1 calls
HF: Form G                  :      0.017u      0.000s      0.008w      8 calls
| JK: D                     :      0.000u      0.000s      0.000w      8 calls
| JK: USO2AO                :      0.000u      0.000s      0.000w      8 calls
| JK: JK                    :      0.017u      0.000s      0.007w      8 calls
| | JK: J                   :      0.000u      0.000s      0.001w      8 calls
| | | JK: J1                :      0.000u      0.000s      0.000w     16 calls
| | | JK: J2                :      0.000u      0.000s      0.000w     16 calls
| | JK: K                   :      0.017u      0.000s      0.006w      8 calls
| | | JK: K1                :      0.017u      0.000s      0.005w     16 calls
| | | JK: K2                :      0.000u      0.000s      0.001w     16 calls
| JK: AO2USO                :      0.000u      0.000s      0.000w      8 calls
HF: Form F                  :      0.000u      0.000s      0.000w      8 calls
HF: DIIS                    :      0.000u      0.000s      0.002w      8 calls
| DIISManager::add_entry    :      0.000u      0.000s      0.000w      8 calls
| DIISManager::extrapolate  :      0.000u      0.000s      0.001w      7 calls
| | bMatrix setup           :      0.000u      0.000s      0.000w      7 calls
| | bMatrix pseudoinverse   :      0.000u      0.000s      0.000w      7 calls
| | New vector              :      0.000u      0.000s      0.000w      7 calls
HF: Form C                  :      0.000u      0.000s      0.001w      8 calls
HF: Form D                  :      0.000u      0.000s      0.000w      8 calls

***********************************************************

Host: yeti

Timers On : Thu Feb  1 11:21:10 2018
Timers Off: Thu Feb  1 11:21:11 2018

Wall Time:        0.40 seconds


-----------------------------------------------------------

***********************************************************

Host: yeti

Timers On : Thu Feb  1 11:21:36 2018
Timers Off: Thu Feb  1 11:21:37 2018

Wall Time:        0.40 seconds


-----------------------------------------------------------

***********************************************************

Host: yeti

Timers On : Thu Feb  1 11:21:58 2018
Timers Off: Thu Feb  1 11:21:58 2018

Wall Time:        0.38 seconds


-----------------------------------------------------------

***********************************************************

Host: yeti

Timers On : Thu Feb  1 11:23:26 2018
Timers Off: Thu Feb  1 11:23:27 2018

Wall Time:        0.40 seconds


-----------------------------------------------------------

***********************************************************

Host: yeti

Timers On : Thu Feb  1 11:27:25 2018
Timers Off: Thu Feb  1 11:27:25 2018

Wall Time:        0.50 seconds


-----------------------------------------------------------

***********************************************************

Host: yeti

Timers On : Thu Feb  1 12:18:31 2018
Timers Off: Thu Feb  1 12:18:32 2018

Wall Time:        0.43 seconds


-----------------------------------------------------------

***********************************************************

Host: yeti

Timers On : Thu Feb  1 12:18:59 2018
Timers Off: Thu Feb  1 12:19:00 2018

Wall Time:        0.44 seconds


-----------------------------------------------------------

***********************************************************

Host: yeti

Timers On : Thu Feb  1 12:19:59 2018
Timers Off: Thu Feb  1 12:20:00 2018

Wall Time:        0.70 seconds

JK: (A|mn)                  :      0.017u      0.000s      0.008w      1 calls
JK: (A|Q)^-1/2              :      0.067u      0.000s      0.043w      1 calls
JK: (Q|mn)                  :      0.000u      0.000s      0.001w      1 calls
HF: Form H                  :      0.000u      0.000s      0.001w      1 calls
HF: Form S/X                :      0.000u      0.000s      0.000w      1 calls
HF: Guess                   :      0.000u      0.000s      0.000w      1 calls
HF: Form G                  :      0.017u      0.000s      0.008w      8 calls
JK: D                       :      0.000u      0.000s      0.000w      8 calls
JK: USO2AO                  :      0.000u      0.000s      0.000w      8 calls
JK: JK                      :      0.017u      0.000s      0.007w      8 calls
JK: J                       :      0.000u      0.000s      0.001w      8 calls
JK: J1                      :      0.000u      0.000s      0.000w     16 calls
JK: J2                      :      0.000u      0.000s      0.000w     16 calls
JK: K                       :      0.017u      0.000s      0.006w      8 calls
JK: K1                      :      0.017u      0.000s      0.005w     16 calls
JK: K2                      :      0.000u      0.000s      0.001w     16 calls
JK: AO2USO                  :      0.000u      0.000s      0.000w      8 calls
HF: Form F                  :      0.000u      0.000s      0.000w      8 calls
HF: DIIS                    :      0.000u      0.000s      0.002w      8 calls
DIISManager::add_entry      :      0.000u      0.000s      0.000w      8 calls
DIISManager::extrapolate    :      0.000u      0.000s      0.001w      7 calls
bMatrix setup               :      0.000u      0.000s      0.000w      7 calls
bMatrix pseudoinverse       :      0.000u      0.000s      0.000w      7 calls
New vector                  :      0.000u      0.000s      0.000w      7 calls
HF: Form C                  :      0.000u      0.000s      0.001w      8 calls
HF: Form D                  :      0.000u      0.000s      0.000w      8 calls

-----------------------------------------------------------
JK: (A|mn)                  :      0.017u      0.000s      0.008w      1 calls
JK: (A|Q)^-1/2              :      0.067u      0.000s      0.043w      1 calls
JK: (Q|mn)                  :      0.000u      0.000s      0.001w      1 calls
HF: Form H                  :      0.000u      0.000s      0.001w      1 calls
HF: Form S/X                :      0.000u      0.000s      0.000w      1 calls
HF: Guess                   :      0.000u      0.000s      0.000w      1 calls
HF: Form G                  :      0.017u      0.000s      0.008w      8 calls
| JK: D                     :      0.000u      0.000s      0.000w      8 calls
| JK: USO2AO                :      0.000u      0.000s      0.000w      8 calls
| JK: JK                    :      0.017u      0.000s      0.007w      8 calls
| | JK: J                   :      0.000u      0.000s      0.001w      8 calls
| | | JK: J1                :      0.000u      0.000s      0.000w     16 calls
| | | JK: J2                :      0.000u      0.000s      0.000w     16 calls
| | JK: K                   :      0.017u      0.000s      0.006w      8 calls
| | | JK: K1                :      0.017u      0.000s      0.005w     16 calls
| | | JK: K2                :      0.000u      0.000s      0.001w     16 calls
| JK: AO2USO                :      0.000u      0.000s      0.000w      8 calls
HF: Form F                  :      0.000u      0.000s      0.000w      8 calls
HF: DIIS                    :      0.000u      0.000s      0.002w      8 calls
| DIISManager::add_entry    :      0.000u      0.000s      0.000w      8 calls
| DIISManager::extrapolate  :      0.000u      0.000s      0.001w      7 calls
| | bMatrix setup           :      0.000u      0.000s      0.000w      7 calls
| | bMatrix pseudoinverse   :      0.000u      0.000s      0.000w      7 calls
| | New vector              :      0.000u      0.000s      0.000w      7 calls
HF: Form C                  :      0.000u      0.000s      0.001w      8 calls
HF: Form D                  :      0.000u      0.000s      0.000w      8 calls

***********************************************************

Host: yeti

Timers On : Tue Feb  6 14:32:15 2018
Timers Off: Tue Feb  6 14:32:20 2018

Wall Time:        4.51 seconds

JK: (A|mn)                  :      0.017u      0.000s      0.025w      1 calls
JK: (A|Q)^-1/2              :      0.083u      0.017s      0.146w      1 calls
JK: (Q|mn)                  :      0.000u      0.000s      0.001w      1 calls
HF: Form H                  :      0.000u      0.000s      0.058w      1 calls
HF: Form S/X                :      0.000u      0.000s      0.000w      1 calls
HF: Guess                   :      0.000u      0.000s      0.000w      1 calls
HF: Form G                  :      0.033u      0.000s      0.012w      8 calls
JK: D                       :      0.000u      0.000s      0.000w      8 calls
JK: USO2AO                  :      0.000u      0.000s      0.001w      8 calls
JK: JK                      :      0.033u      0.000s      0.011w      8 calls
JK: J                       :      0.000u      0.000s      0.001w      8 calls
JK: J1                      :      0.000u      0.000s      0.000w     16 calls
JK: J2                      :      0.000u      0.000s      0.000w     16 calls
JK: K                       :      0.033u      0.000s      0.009w      8 calls
JK: K1                      :      0.000u      0.000s      0.008w     16 calls
JK: K2                      :      0.033u      0.000s      0.002w     16 calls
JK: AO2USO                  :      0.000u      0.000s      0.000w      8 calls
HF: Form F                  :      0.000u      0.000s      0.000w      8 calls
HF: DIIS                    :      0.000u      0.000s      0.002w      8 calls
DIISManager::add_entry      :      0.000u      0.000s      0.001w      8 calls
DIISManager::extrapolate    :      0.000u      0.000s      0.001w      7 calls
bMatrix setup               :      0.000u      0.000s      0.000w      7 calls
bMatrix pseudoinverse       :      0.000u      0.000s      0.000w      7 calls
New vector                  :      0.000u      0.000s      0.000w      7 calls
HF: Form C                  :      0.000u      0.000s      0.001w      8 calls
HF: Form D                  :      0.000u      0.000s      0.000w      8 calls

-----------------------------------------------------------
JK: (A|mn)                  :      0.017u      0.000s      0.025w      1 calls
JK: (A|Q)^-1/2              :      0.083u      0.017s      0.146w      1 calls
JK: (Q|mn)                  :      0.000u      0.000s      0.001w      1 calls
HF: Form H                  :      0.000u      0.000s      0.058w      1 calls
HF: Form S/X                :      0.000u      0.000s      0.000w      1 calls
HF: Guess                   :      0.000u      0.000s      0.000w      1 calls
HF: Form G                  :      0.033u      0.000s      0.012w      8 calls
| JK: D                     :      0.000u      0.000s      0.000w      8 calls
| JK: USO2AO                :      0.000u      0.000s      0.001w      8 calls
| JK: JK                    :      0.033u      0.000s      0.011w      8 calls
| | JK: J                   :      0.000u      0.000s      0.001w      8 calls
| | | JK: J1                :      0.000u      0.000s      0.000w     16 calls
| | | JK: J2                :      0.000u      0.000s      0.000w     16 calls
| | JK: K                   :      0.033u      0.000s      0.009w      8 calls
| | | JK: K1                :      0.000u      0.000s      0.008w     16 calls
| | | JK: K2                :      0.033u      0.000s      0.002w     16 calls
| JK: AO2USO                :      0.000u      0.000s      0.000w      8 calls
HF: Form F                  :      0.000u      0.000s      0.000w      8 calls
HF: DIIS                    :      0.000u      0.000s      0.002w      8 calls
| DIISManager::add_entry    :      0.000u      0.000s      0.001w      8 calls
| DIISManager::extrapolate  :      0.000u      0.000s      0.001w      7 calls
| | bMatrix setup           :      0.000u      0.000s      0.000w      7 calls
| | bMatrix pseudoinverse   :      0.000u      0.000s      0.000w      7 calls
| | New vector              :      0.000u      0.000s      0.000w      7 calls
HF: Form C                  :      0.000u      0.000s      0.001w      8 calls
HF: Form D                  :      0.000u      0.000s      0.000w      8 calls

***********************************************************

Host: yeti

Timers On : Tue Feb  6 14:32:47 2018
Timers Off: Tue Feb  6 14:32:48 2018

Wall Time:        0.71 seconds

JK: (A|mn)                  :      0.000u      0.000s      0.009w      1 calls
JK: (A|Q)^-1/2              :      0.067u      0.000s      0.044w      1 calls
JK: (Q|mn)                  :      0.000u      0.000s      0.001w      1 calls
HF: Form H                  :      0.000u      0.017s      0.001w      1 calls
HF: Form S/X                :      0.000u      0.000s      0.000w      1 calls
HF: Guess                   :      0.000u      0.000s      0.000w      1 calls
HF: Form G                  :      0.017u      0.000s      0.008w      8 calls
JK: D                       :      0.000u      0.000s      0.000w      8 calls
JK: USO2AO                  :      0.000u      0.000s      0.000w      8 calls
JK: JK                      :      0.017u      0.000s      0.007w      8 calls
JK: J                       :      0.000u      0.000s      0.001w      8 calls
JK: J1                      :      0.000u      0.000s      0.000w     16 calls
JK: J2                      :      0.000u      0.000s      0.000w     16 calls
JK: K                       :      0.017u      0.000s      0.006w      8 calls
JK: K1                      :      0.000u      0.000s      0.005w     16 calls
JK: K2                      :      0.017u      0.000s      0.001w     16 calls
JK: AO2USO                  :      0.000u      0.000s      0.000w      8 calls
HF: Form F                  :      0.000u      0.000s      0.000w      8 calls
HF: DIIS                    :      0.000u      0.000s      0.002w      8 calls
DIISManager::add_entry      :      0.000u      0.000s      0.000w      8 calls
DIISManager::extrapolate    :      0.000u      0.000s      0.001w      7 calls
bMatrix setup               :      0.000u      0.000s      0.000w      7 calls
bMatrix pseudoinverse       :      0.000u      0.000s      0.000w      7 calls
New vector                  :      0.000u      0.000s      0.000w      7 calls
HF: Form C                  :      0.000u      0.000s      0.001w      8 calls
HF: Form D                  :      0.000u      0.000s      0.000w      8 calls

-----------------------------------------------------------
JK: (A|mn)                  :      0.000u      0.000s      0.009w      1 calls
JK: (A|Q)^-1/2              :      0.067u      0.000s      0.044w      1 calls
JK: (Q|mn)                  :      0.000u      0.000s      0.001w      1 calls
HF: Form H                  :      0.000u      0.017s      0.001w      1 calls
HF: Form S/X                :      0.000u      0.000s      0.000w      1 calls
HF: Guess                   :      0.000u      0.000s      0.000w      1 calls
HF: Form G                  :      0.017u      0.000s      0.008w      8 calls
| JK: D                     :      0.000u      0.000s      0.000w      8 calls
| JK: USO2AO                :      0.000u      0.000s      0.000w      8 calls
| JK: JK                    :      0.017u      0.000s      0.007w      8 calls
| | JK: J                   :      0.000u      0.000s      0.001w      8 calls
| | | JK: J1                :      0.000u      0.000s      0.000w     16 calls
| | | JK: J2                :      0.000u      0.000s      0.000w     16 calls
| | JK: K                   :      0.017u      0.000s      0.006w      8 calls
| | | JK: K1                :      0.000u      0.000s      0.005w     16 calls
| | | JK: K2                :      0.017u      0.000s      0.001w     16 calls
| JK: AO2USO                :      0.000u      0.000s      0.000w      8 calls
HF: Form F                  :      0.000u      0.000s      0.000w      8 calls
HF: DIIS                    :      0.000u      0.000s      0.002w      8 calls
| DIISManager::add_entry    :      0.000u      0.000s      0.000w      8 calls
| DIISManager::extrapolate  :      0.000u      0.000s      0.001w      7 calls
| | bMatrix setup           :      0.000u      0.000s      0.000w      7 calls
| | bMatrix pseudoinverse   :      0.000u      0.000s      0.000w      7 calls
| | New vector              :      0.000u      0.000s      0.000w      7 calls
HF: Form C                  :      0.000u      0.000s      0.001w      8 calls
HF: Form D                  :      0.000u      0.000s      0.000w      8 calls

***********************************************************

Host: yeti

Timers On : Tue Feb  6 14:34:21 2018
Timers Off: Tue Feb  6 14:34:22 2018

Wall Time:        0.67 seconds

JK: (A|mn)                  :      0.017u      0.000s      0.007w      1 calls
JK: (A|Q)^-1/2              :      0.050u      0.000s      0.039w      1 calls
JK: (Q|mn)                  :      0.017u      0.000s      0.000w      1 calls
HF: Form H                  :      0.000u      0.000s      0.001w      1 calls
HF: Form S/X                :      0.000u      0.000s      0.000w      1 calls
HF: Guess                   :      0.000u      0.000s      0.000w      1 calls
HF: Form G                  :      0.000u      0.000s      0.007w      8 calls
JK: D                       :      0.000u      0.000s      0.000w      8 calls
JK: USO2AO                  :      0.000u      0.000s      0.000w      8 calls
JK: JK                      :      0.000u      0.000s      0.006w      8 calls
JK: J                       :      0.000u      0.000s      0.001w      8 calls
JK: J1                      :      0.000u      0.000s      0.000w     16 calls
JK: J2                      :      0.000u      0.000s      0.000w     16 calls
JK: K                       :      0.000u      0.000s      0.005w      8 calls
JK: K1                      :      0.000u      0.000s      0.004w     16 calls
JK: K2                      :      0.000u      0.000s      0.001w     16 calls
JK: AO2USO                  :      0.000u      0.000s      0.000w      8 calls
HF: Form F                  :      0.000u      0.000s      0.000w      8 calls
HF: DIIS                    :      0.000u      0.000s      0.001w      8 calls
DIISManager::add_entry      :      0.000u      0.000s      0.000w      8 calls
DIISManager::extrapolate    :      0.000u      0.000s      0.001w      7 calls
bMatrix setup               :      0.000u      0.000s      0.000w      7 calls
bMatrix pseudoinverse       :      0.000u      0.000s      0.000w      7 calls
New vector                  :      0.000u      0.000s      0.000w      7 calls
HF: Form C                  :      0.000u      0.000s      0.001w      8 calls
HF: Form D                  :      0.000u      0.000s      0.000w      8 calls

-----------------------------------------------------------
JK: (A|mn)                  :      0.017u      0.000s      0.007w      1 calls
JK: (A|Q)^-1/2              :      0.050u      0.000s      0.039w      1 calls
JK: (Q|mn)                  :      0.017u      0.000s      0.000w      1 calls
HF: Form H                  :      0.000u      0.000s      0.001w      1 calls
HF: Form S/X                :      0.000u      0.000s      0.000w      1 calls
HF: Guess                   :      0.000u      0.000s      0.000w      1 calls
HF: Form G                  :      0.000u      0.000s      0.007w      8 calls
| JK: D                     :      0.000u      0.000s      0.000w      8 calls
| JK: USO2AO                :      0.000u      0.000s      0.000w      8 calls
| JK: JK                    :      0.000u      0.000s      0.006w      8 calls
| | JK: J                   :      0.000u      0.000s      0.001w      8 calls
| | | JK: J1                :      0.000u      0.000s      0.000w     16 calls
| | | JK: J2                :      0.000u      0.000s      0.000w     16 calls
| | JK: K                   :      0.000u      0.000s      0.005w      8 calls
| | | JK: K1                :      0.000u      0.000s      0.004w     16 calls
| | | JK: K2                :      0.000u      0.000s      0.001w     16 calls
| JK: AO2USO                :      0.000u      0.000s      0.000w      8 calls
HF: Form F                  :      0.000u      0.000s      0.000w      8 calls
HF: DIIS                    :      0.000u      0.000s      0.001w      8 calls
| DIISManager::add_entry    :      0.000u      0.000s      0.000w      8 calls
| DIISManager::extrapolate  :      0.000u      0.000s      0.001w      7 calls
| | bMatrix setup           :      0.000u      0.000s      0.000w      7 calls
| | bMatrix pseudoinverse   :      0.000u      0.000s      0.000w      7 calls
| | New vector              :      0.000u      0.000s      0.000w      7 calls
HF: Form C                  :      0.000u      0.000s      0.001w      8 calls
HF: Form D                  :      0.000u      0.000s      0.000w      8 calls

***********************************************************

Host: yeti

Timers On : Tue Feb  6 14:34:45 2018
Timers Off: Tue Feb  6 14:34:46 2018

Wall Time:        0.69 seconds

JK: (A|mn)                  :      0.017u      0.000s      0.008w      1 calls
JK: (A|Q)^-1/2              :      0.067u      0.000s      0.042w      1 calls
JK: (Q|mn)                  :      0.000u      0.000s      0.001w      1 calls
HF: Form H                  :      0.000u      0.000s      0.002w      1 calls
HF: Form S/X                :      0.000u      0.000s      0.000w      1 calls
HF: Guess                   :      0.000u      0.000s      0.000w      1 calls
HF: Form G                  :      0.017u      0.000s      0.008w      8 calls
